1706976111.011180 server started (85612): version 3.3a, socket /tmp/tmux-1000/default, protocol 8
1706976111.011203 on Linux 6.1.74 #1-NixOS SMP PREEMPT_DYNAMIC Sat Jan 20 10:50:11 UTC 2024
1706976111.011224 using libevent 2.1.12-stable (poll); utf8proc 2.9.0; ncurses 6.4
1706976111.011306 input_key_build: 0x10e003 (PasteStart) is \033[200~
1706976111.011535 input_key_build: 0x40000010e19a (S-F6) is \033[17;2~
1706976111.011538 input_key_build: 0x40000010e19b (S-F7) is \033[18;2~
1706976111.011541 input_key_build: 0x40000010e19c (S-F8) is \033[19;2~
1706976111.011544 input_key_build: 0x40000010e19d (S-F9) is \033[20;2~
1706976111.011547 input_key_build: 0x40000010e19e (S-F10) is \033[21;2~
1706976111.011550 input_key_build: 0x40000010e19f (S-F11) is \033[23;2~
1706976111.011553 input_key_build: 0x40000010e1a0 (S-F12) is \033[24;2~
1706976111.011556 input_key_build: 0x40000010e1a1 (S-IC) is \033[2;2~
1706976111.011559 input_key_build: 0x40000010e1a2 (S-DC) is \033[3;2~
1706976111.011562 input_key_build: 0x40000010e1a3 (S-Home) is \033[1;2H
1706976111.011565 input_key_build: 0x40000010e1a4 (S-End) is \033[1;2F
1706976111.011568 input_key_build: 0x40000010e1a5 (S-NPage) is \033[6;2~
1706976111.011571 input_key_build: 0x40000010e1a6 (S-PPage) is \033[5;2~
1706976111.011574 input_key_build: 0x40000010e1a8 (S-Up) is \033[1;2A
1706976111.011578 input_key_build: 0x40000010e1a9 (S-Down) is \033[1;2B
1706976111.011581 input_key_build: 0x40000010e1aa (S-Left) is \033[1;2D
1706976111.011584 input_key_build: 0x40000010e1ab (S-Right) is \033[1;2C
1706976111.011587 input_key_build: 0x60000010e195 (C-S-F1) is \033[1;6P
1706976111.011590 input_key_build: 0x60000010e196 (C-S-F2) is \033[1;6Q
1706976111.011593 input_key_build: 0x60000010e197 (C-S-F3) is \033[1;6R
1706976111.011596 input_key_build: 0x60000010e198 (C-S-F4) is \033[1;6S
1706976111.011599 input_key_build: 0x60000010e199 (C-S-F5) is \033[15;6~
1706976111.011602 input_key_build: 0x60000010e19a (C-S-F6) is \033[17;6~
1706976111.011606 input_key_build: 0x60000010e19b (C-S-F7) is \033[18;6~
1706976111.011609 input_key_build: 0x60000010e19c (C-S-F8) is \033[19;6~
1706976111.011612 input_key_build: 0x60000010e19d (C-S-F9) is \033[20;6~
1706976111.011615 input_key_build: 0x60000010e19e (C-S-F10) is \033[21;6~
1706976111.011618 input_key_build: 0x60000010e19f (C-S-F11) is \033[23;6~
1706976111.011621 input_key_build: 0x60000010e1a0 (C-S-F12) is \033[24;6~
1706976111.011624 input_key_build: 0x60000010e1a1 (C-S-IC) is \033[2;6~
1706976111.011627 input_key_build: 0x60000010e1a2 (C-S-DC) is \033[3;6~
1706976111.011631 input_key_build: 0x60000010e1a3 (C-S-Home) is \033[1;6H
1706976111.011634 input_key_build: 0x60000010e1a4 (C-S-End) is \033[1;6F
1706976111.011637 input_key_build: 0x60000010e1a5 (C-S-NPage) is \033[6;6~
1706976111.011644 input_key_build: 0x60000010e1a6 (C-S-PPage) is \033[5;6~
1706976111.011647 input_key_build: 0x60000010e1a8 (C-S-Up) is \033[1;6A
1706976111.011650 input_key_build: 0x60000010e1a9 (C-S-Down) is \033[1;6B
1706976111.011654 input_key_build: 0x60000010e1aa (C-S-Left) is \033[1;6D
1706976111.011657 input_key_build: 0x60000010e1ab (C-S-Right) is \033[1;6C
1706976111.011660 input_key_build: 0x200000010e1ac (KP/[K]) is \033Oo
1706976111.011664 input_key_build: 0x200000010e1ad (KP*[K]) is \033Oj
1706976111.011667 input_key_build: 0x200000010e1ae (KP-[K]) is \033Om
1706976111.011670 input_key_build: 0x200000010e1af (KP7[K]) is \033Ow
1706976111.011674 input_key_build: 0x200000010e1b0 (KP8[K]) is \033Ox
1706976111.011677 input_key_build: 0x200000010e1b1 (KP9[K]) is \033Oy
1706976111.011680 input_key_build: 0x200000010e1b2 (KP+[K]) is \033Ok
1706976111.011683 input_key_build: 0x200000010e1b3 (KP4[K]) is \033Ot
1706976111.011686 input_key_build: 0x200000010e1b4 (KP5[K]) is \033Ou
1706976111.011689 input_key_build: 0x200000010e1b5 (KP6[K]) is \033Ov
1706976111.011692 input_key_build: 0x200000010e1b6 (KP1[K]) is \033Oq
1706976111.011699 input_key_build: 0x200000010e1b7 (KP2[K]) is \033Or
1706976111.011702 input_key_build: 0x200000010e1b8 (KP3[K]) is \033Os
1706976111.011705 input_key_build: 0x200000010e1b9 (KPEnter[K]) is \033OM
1706976111.011708 input_key_build: 0x200000010e1ba (KP0[K]) is \033Op
1706976111.011712 input_key_build: 0x200000010e1bb (KP.[K]) is \033On
1706976111.011715 input_key_build: 0x400000010e1a8 (Up[C]) is \033OA
1706976111.011718 input_key_build: 0x400000010e1a9 (Down[C]) is \033OB
1706976111.011721 input_key_build: 0x400000010e1aa (Left[C]) is \033OD
1706976111.011724 input_key_build: 0x400000010e1ab (Right[C]) is \033OC
1706976111.011728 input_key_build: 0x810000010e195 (M-F1[I]) is \033[1;3P
1706976111.011731 input_key_build: 0x810000010e196 (M-F2[I]) is \033[1;3Q
1706976111.011734 input_key_build: 0x810000010e197 (M-F3[I]) is \033[1;3R
1706976111.011737 input_key_build: 0x810000010e198 (M-F4[I]) is \033[1;3S
1706976111.011740 input_key_build: 0x810000010e199 (M-F5[I]) is \033[15;3~
1706976111.011744 input_key_build: 0x810000010e19a (M-F6[I]) is \033[17;3~
1706976111.011747 input_key_build: 0x810000010e19b (M-F7[I]) is \033[18;3~
1706976111.011750 input_key_build: 0x810000010e19c (M-F8[I]) is \033[19;3~
1706976111.011753 input_key_build: 0x810000010e19d (M-F9[I]) is \033[20;3~
1706976111.011756 input_key_build: 0x810000010e19e (M-F10[I]) is \033[21;3~
1706976111.011760 input_key_build: 0x810000010e19f (M-F11[I]) is \033[23;3~
1706976111.011763 input_key_build: 0x810000010e1a0 (M-F12[I]) is \033[24;3~
1706976111.011766 input_key_build: 0x810000010e1a1 (M-IC[I]) is \033[2;3~
1706976111.011769 input_key_build: 0x810000010e1a2 (M-DC[I]) is \033[3;3~
1706976111.011772 input_key_build: 0x810000010e1a3 (M-Home[I]) is \033[1;3H
1706976111.011776 input_key_build: 0x810000010e1a4 (M-End[I]) is \033[1;3F
1706976111.011779 input_key_build: 0x810000010e1a5 (M-NPage[I]) is \033[6;3~
1706976111.011782 input_key_build: 0x810000010e1a6 (M-PPage[I]) is \033[5;3~
1706976111.011785 input_key_build: 0x810000010e1a8 (M-Up[I]) is \033[1;3A
1706976111.011789 input_key_build: 0x810000010e1a9 (M-Down[I]) is \033[1;3B
1706976111.011792 input_key_build: 0x810000010e1aa (M-Left[I]) is \033[1;3D
1706976111.011795 input_key_build: 0x810000010e1ab (M-Right[I]) is \033[1;3C
1706976111.011798 input_key_build: 0x830000010e195 (C-M-F1[I]) is \033[1;7P
1706976111.011801 input_key_build: 0x830000010e196 (C-M-F2[I]) is \033[1;7Q
1706976111.011805 input_key_build: 0x830000010e197 (C-M-F3[I]) is \033[1;7R
1706976111.011808 input_key_build: 0x830000010e198 (C-M-F4[I]) is \033[1;7S
1706976111.011811 input_key_build: 0x830000010e199 (C-M-F5[I]) is \033[15;7~
1706976111.011814 input_key_build: 0x830000010e19a (C-M-F6[I]) is \033[17;7~
1706976111.011818 input_key_build: 0x830000010e19b (C-M-F7[I]) is \033[18;7~
1706976111.011821 input_key_build: 0x830000010e19c (C-M-F8[I]) is \033[19;7~
1706976111.011824 input_key_build: 0x830000010e19d (C-M-F9[I]) is \033[20;7~
1706976111.011827 input_key_build: 0x830000010e19e (C-M-F10[I]) is \033[21;7~
1706976111.011833 input_key_build: 0x830000010e19f (C-M-F11[I]) is \033[23;7~
1706976111.011836 input_key_build: 0x830000010e1a0 (C-M-F12[I]) is \033[24;7~
1706976111.011839 input_key_build: 0x830000010e1a1 (C-M-IC[I]) is \033[2;7~
1706976111.011843 input_key_build: 0x830000010e1a2 (C-M-DC[I]) is \033[3;7~
1706976111.011846 input_key_build: 0x830000010e1a3 (C-M-Home[I]) is \033[1;7H
1706976111.011849 input_key_build: 0x830000010e1a4 (C-M-End[I]) is \033[1;7F
1706976111.011852 input_key_build: 0x830000010e1a5 (C-M-NPage[I]) is \033[6;7~
1706976111.011856 input_key_build: 0x830000010e1a6 (C-M-PPage[I]) is \033[5;7~
1706976111.011859 input_key_build: 0x830000010e1a8 (C-M-Up[I]) is \033[1;7A
1706976111.011862 input_key_build: 0x830000010e1a9 (C-M-Down[I]) is \033[1;7B
1706976111.011866 input_key_build: 0x830000010e1aa (C-M-Left[I]) is \033[1;7D
1706976111.011869 input_key_build: 0x830000010e1ab (C-M-Right[I]) is \033[1;7C
1706976111.011872 input_key_build: 0x850000010e195 (M-S-F1[I]) is \033[1;4P
1706976111.011875 input_key_build: 0x850000010e196 (M-S-F2[I]) is \033[1;4Q
1706976111.011882 input_key_build: 0x850000010e197 (M-S-F3[I]) is \033[1;4R
1706976111.011885 input_key_build: 0x850000010e198 (M-S-F4[I]) is \033[1;4S
1706976111.011888 input_key_build: 0x850000010e199 (M-S-F5[I]) is \033[15;4~
1706976111.011892 input_key_build: 0x850000010e19a (M-S-F6[I]) is \033[17;4~
1706976111.011895 input_key_build: 0x850000010e19b (M-S-F7[I]) is \033[18;4~
1706976111.011898 input_key_build: 0x850000010e19c (M-S-F8[I]) is \033[19;4~
1706976111.011901 input_key_build: 0x850000010e19d (M-S-F9[I]) is \033[20;4~
1706976111.011905 input_key_build: 0x850000010e19e (M-S-F10[I]) is \033[21;4~
1706976111.011908 input_key_build: 0x850000010e19f (M-S-F11[I]) is \033[23;4~
1706976111.011911 input_key_build: 0x850000010e1a0 (M-S-F12[I]) is \033[24;4~
1706976111.011914 input_key_build: 0x850000010e1a1 (M-S-IC[I]) is \033[2;4~
1706976111.011917 input_key_build: 0x850000010e1a2 (M-S-DC[I]) is \033[3;4~
1706976111.011921 input_key_build: 0x850000010e1a3 (M-S-Home[I]) is \033[1;4H
1706976111.011924 input_key_build: 0x850000010e1a4 (M-S-End[I]) is \033[1;4F
1706976111.011927 input_key_build: 0x850000010e1a5 (M-S-NPage[I]) is \033[6;4~
1706976111.011931 input_key_build: 0x850000010e1a6 (M-S-PPage[I]) is \033[5;4~
1706976111.011934 input_key_build: 0x850000010e1a8 (M-S-Up[I]) is \033[1;4A
1706976111.011937 input_key_build: 0x850000010e1a9 (M-S-Down[I]) is \033[1;4B
1706976111.011940 input_key_build: 0x850000010e1aa (M-S-Left[I]) is \033[1;4D
1706976111.011944 input_key_build: 0x850000010e1ab (M-S-Right[I]) is \033[1;4C
1706976111.011947 input_key_build: 0x870000010e195 (C-M-S-F1[I]) is \033[1;8P
1706976111.011950 input_key_build: 0x870000010e196 (C-M-S-F2[I]) is \033[1;8Q
1706976111.011953 input_key_build: 0x870000010e197 (C-M-S-F3[I]) is \033[1;8R
1706976111.011957 input_key_build: 0x870000010e198 (C-M-S-F4[I]) is \033[1;8S
1706976111.011960 input_key_build: 0x870000010e199 (C-M-S-F5[I]) is \033[15;8~
1706976111.011963 input_key_build: 0x870000010e19a (C-M-S-F6[I]) is \033[17;8~
1706976111.011966 input_key_build: 0x870000010e19b (C-M-S-F7[I]) is \033[18;8~
1706976111.011970 input_key_build: 0x870000010e19c (C-M-S-F8[I]) is \033[19;8~
1706976111.011973 input_key_build: 0x870000010e19d (C-M-S-F9[I]) is \033[20;8~
1706976111.011976 input_key_build: 0x870000010e19e (C-M-S-F10[I]) is \033[21;8~
1706976111.011980 input_key_build: 0x870000010e19f (C-M-S-F11[I]) is \033[23;8~
1706976111.011983 input_key_build: 0x870000010e1a0 (C-M-S-F12[I]) is \033[24;8~
1706976111.011989 input_key_build: 0x870000010e1a1 (C-M-S-IC[I]) is \033[2;8~
1706976111.011993 input_key_build: 0x870000010e1a2 (C-M-S-DC[I]) is \033[3;8~
1706976111.011996 input_key_build: 0x870000010e1a3 (C-M-S-Home[I]) is \033[1;8H
1706976111.011999 input_key_build: 0x870000010e1a4 (C-M-S-End[I]) is \033[1;8F
1706976111.012002 input_key_build: 0x870000010e1a5 (C-M-S-NPage[I]) is \033[6;8~
1706976111.012006 input_key_build: 0x870000010e1a6 (C-M-S-PPage[I]) is \033[5;8~
1706976111.012009 input_key_build: 0x870000010e1a8 (C-M-S-Up[I]) is \033[1;8A
1706976111.012012 input_key_build: 0x870000010e1a9 (C-M-S-Down[I]) is \033[1;8B
1706976111.012016 input_key_build: 0x870000010e1aa (C-M-S-Left[I]) is \033[1;8D
1706976111.012019 input_key_build: 0x870000010e1ab (C-M-S-Right[I]) is \033[1;8C
1706976111.012037 yylex_token: bind
1706976111.012042 yylex_token: -N
1706976111.012047 yylex_token: Send the prefix key
1706976111.012050 yylex_token: C-b
1706976111.012054 yylex_token: send-prefix
1706976111.012060 cmd_parse_build_commands 0:0: bind
1706976111.012063 cmd_parse_build_commands 0:1: -N
1706976111.012066 cmd_parse_build_commands 0:2: Send the prefix key
1706976111.012068 cmd_parse_build_commands 0:3: C-b
1706976111.012071 cmd_parse_build_commands 0:4 0:0: send-prefix
1706976111.012080 cmd_parse_build_commands 0:0: send-prefix
1706976111.012097 args_parse: flags end at 1 of 1
1706976111.012101 cmd_parse_build_commands: send-prefix
1706976111.012104 args_parse: -N = Send the prefix key
1706976111.012107 args_parse: flags end at 3 of 5
1706976111.012113 args_parse: 3 = C-b (type 1)
1706976111.012121 args_parse: 4 = send-prefix (type 2)
1706976111.012132 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b { send-prefix }
1706976111.012138 cmdq_get_command: [bind-key/0x1df9da0] group 2
1706976111.012142 cmdq_append <global>: [bind-key/0x1df9da0]
1706976111.012145 yylex_token: bind
1706976111.012147 yylex_token: -N
1706976111.012151 yylex_token: Rotate through the panes
1706976111.012153 yylex_token: C-o
1706976111.012156 yylex_token: rotate-window
1706976111.012160 cmd_parse_build_commands 0:0: bind
1706976111.012162 cmd_parse_build_commands 0:1: -N
1706976111.012165 cmd_parse_build_commands 0:2: Rotate through the panes
1706976111.012167 cmd_parse_build_commands 0:3: C-o
1706976111.012170 cmd_parse_build_commands 0:4 0:0: rotate-window
1706976111.012173 cmd_parse_build_commands 0:0: rotate-window
1706976111.012177 args_parse: flags end at 1 of 1
1706976111.012180 cmd_parse_build_commands: rotate-window
1706976111.012183 args_parse: -N = Rotate through the panes
1706976111.012185 args_parse: flags end at 3 of 5
1706976111.012188 args_parse: 3 = C-o (type 1)
1706976111.012191 args_parse: 4 = rotate-window (type 2)
1706976111.012196 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o { rotate-window }
1706976111.012200 cmdq_get_command: [bind-key/0x1df72d0] group 10
1706976111.012202 cmdq_append <global>: [bind-key/0x1df72d0]
1706976111.012205 yylex_token: bind
1706976111.012207 yylex_token: -N
1706976111.012211 yylex_token: Suspend the current client
1706976111.012213 yylex_token: C-z
1706976111.012216 yylex_token: suspend-client
1706976111.012219 cmd_parse_build_commands 0:0: bind
1706976111.012221 cmd_parse_build_commands 0:1: -N
1706976111.012224 cmd_parse_build_commands 0:2: Suspend the current client
1706976111.012226 cmd_parse_build_commands 0:3: C-z
1706976111.012229 cmd_parse_build_commands 0:4 0:0: suspend-client
1706976111.012232 cmd_parse_build_commands 0:0: suspend-client
1706976111.012239 args_parse: flags end at 1 of 1
1706976111.012241 cmd_parse_build_commands: suspend-client
1706976111.012244 args_parse: -N = Suspend the current client
1706976111.012246 args_parse: flags end at 3 of 5
1706976111.012248 args_parse: 3 = C-z (type 1)
1706976111.012251 args_parse: 4 = suspend-client (type 2)
1706976111.012256 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z { suspend-client }
1706976111.012259 cmdq_get_command: [bind-key/0x1df6ce0] group 18
1706976111.012262 cmdq_append <global>: [bind-key/0x1df6ce0]
1706976111.012264 yylex_token: bind
1706976111.012266 yylex_token: -N
1706976111.012269 yylex_token: Select next layout
1706976111.012272 yylex_token: Space
1706976111.012274 yylex_token: next-layout
1706976111.012277 cmd_parse_build_commands 0:0: bind
1706976111.012279 cmd_parse_build_commands 0:1: -N
1706976111.012282 cmd_parse_build_commands 0:2: Select next layout
1706976111.012284 cmd_parse_build_commands 0:3: Space
1706976111.012287 cmd_parse_build_commands 0:4 0:0: next-layout
1706976111.012290 cmd_parse_build_commands 0:0: next-layout
1706976111.012293 args_parse: flags end at 1 of 1
1706976111.012296 cmd_parse_build_commands: next-layout
1706976111.012298 args_parse: -N = Select next layout
1706976111.012300 args_parse: flags end at 3 of 5
1706976111.012303 args_parse: 3 = Space (type 1)
1706976111.012305 args_parse: 4 = next-layout (type 2)
1706976111.012310 cmd_parse_build_commands: bind-key -N "Select next layout" Space { next-layout }
1706976111.012313 cmdq_get_command: [bind-key/0x1df8600] group 26
1706976111.012316 cmdq_append <global>: [bind-key/0x1df8600]
1706976111.012318 yylex_token: bind
1706976111.012321 yylex_token: -N
1706976111.012324 yylex_token: Break pane to a new window
1706976111.012326 yylex_token: !
1706976111.012329 yylex_token: break-pane
1706976111.012332 cmd_parse_build_commands 0:0: bind
1706976111.012334 cmd_parse_build_commands 0:1: -N
1706976111.012336 cmd_parse_build_commands 0:2: Break pane to a new window
1706976111.012339 cmd_parse_build_commands 0:3: !
1706976111.012345 cmd_parse_build_commands 0:4 0:0: break-pane
1706976111.012348 cmd_parse_build_commands 0:0: break-pane
1706976111.012352 args_parse: flags end at 1 of 1
1706976111.012354 cmd_parse_build_commands: break-pane
1706976111.012357 args_parse: -N = Break pane to a new window
1706976111.012359 args_parse: flags end at 3 of 5
1706976111.012361 args_parse: 3 = ! (type 1)
1706976111.012364 args_parse: 4 = break-pane (type 2)
1706976111.012369 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! { break-pane }
1706976111.012372 cmdq_get_command: [bind-key/0x1df4a40] group 34
1706976111.012374 cmdq_append <global>: [bind-key/0x1df4a40]
1706976111.012377 yylex_token: bind
1706976111.012379 yylex_token: -N
1706976111.012382 yylex_token: Split window vertically
1706976111.012384 yylex_token: "
1706976111.012387 yylex_token: split-window
1706976111.012390 cmd_parse_build_commands 0:0: bind
1706976111.012392 cmd_parse_build_commands 0:1: -N
1706976111.012394 cmd_parse_build_commands 0:2: Split window vertically
1706976111.012397 cmd_parse_build_commands 0:3: "
1706976111.012399 cmd_parse_build_commands 0:4 0:0: split-window
1706976111.012402 cmd_parse_build_commands 0:0: split-window
1706976111.012407 args_parse: flags end at 1 of 1
1706976111.012409 cmd_parse_build_commands: split-window
1706976111.012412 args_parse: -N = Split window vertically
1706976111.012414 args_parse: flags end at 3 of 5
1706976111.012416 args_parse: 3 = " (type 1)
1706976111.012419 args_parse: 4 = split-window (type 2)
1706976111.012424 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" { split-window }
1706976111.012427 cmdq_get_command: [bind-key/0x1df5660] group 42
1706976111.012430 cmdq_append <global>: [bind-key/0x1df5660]
1706976111.012432 yylex_token: bind
1706976111.012435 yylex_token: -N
1706976111.012438 yylex_token: List all paste buffers
1706976111.012440 yylex_token: #
1706976111.012443 yylex_token: list-buffers
1706976111.012448 cmd_parse_build_commands 0:0: bind
1706976111.012450 cmd_parse_build_commands 0:1: -N
1706976111.012453 cmd_parse_build_commands 0:2: List all paste buffers
1706976111.012455 cmd_parse_build_commands 0:3: #
1706976111.012458 cmd_parse_build_commands 0:4 0:0: list-buffers
1706976111.012461 cmd_parse_build_commands 0:0: list-buffers
1706976111.012465 args_parse: flags end at 1 of 1
1706976111.012468 cmd_parse_build_commands: list-buffers
1706976111.012470 args_parse: -N = List all paste buffers
1706976111.012472 args_parse: flags end at 3 of 5
1706976111.012475 args_parse: 3 = # (type 1)
1706976111.012477 args_parse: 4 = list-buffers (type 2)
1706976111.012486 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# { list-buffers }
1706976111.012489 cmdq_get_command: [bind-key/0x1df9740] group 50
1706976111.012492 cmdq_append <global>: [bind-key/0x1df9740]
1706976111.012494 yylex_token: bind
1706976111.012496 yylex_token: -N
1706976111.012499 yylex_token: Rename current session
1706976111.012502 yylex_token: $
1706976111.012505 yylex_token: command-prompt
1706976111.012507 yylex_token: -I#S
1706976111.012510 yylex_token: rename-session
1706976111.012512 yylex_token: --
1706976111.012515 yylex_token: %%
1706976111.012518 cmd_parse_build_commands 0:0: bind
1706976111.012521 cmd_parse_build_commands 0:1: -N
1706976111.012523 cmd_parse_build_commands 0:2: Rename current session
1706976111.012526 cmd_parse_build_commands 0:3: $
1706976111.012529 cmd_parse_build_commands 0:4 0:0: command-prompt
1706976111.012531 cmd_parse_build_commands 0:4 0:1: -I#S
1706976111.012534 cmd_parse_build_commands 0:4 0:2 0:0: rename-session
1706976111.012536 cmd_parse_build_commands 0:4 0:2 0:1: --
1706976111.012538 cmd_parse_build_commands 0:4 0:2 0:2: %%
1706976111.012542 cmd_parse_build_commands 0:0: command-prompt
1706976111.012544 cmd_parse_build_commands 0:1: -I#S
1706976111.012547 cmd_parse_build_commands 0:2 0:0: rename-session
1706976111.012549 cmd_parse_build_commands 0:2 0:1: --
1706976111.012551 cmd_parse_build_commands 0:2 0:2: %%
1706976111.012554 cmd_parse_build_commands 0:0: rename-session
1706976111.012561 cmd_parse_build_commands 0:1: --
1706976111.012564 cmd_parse_build_commands 0:2: %%
1706976111.012568 args_parse: flags end at 2 of 3
1706976111.012570 args_parse: 2 = %% (type 1)
1706976111.012574 cmd_parse_build_commands: rename-session "%%"
1706976111.012577 args_parse: -I = #S
1706976111.012579 args_parse: flags end at 2 of 3
1706976111.012582 args_parse: 2 = rename-session "%%" (type 2)
1706976111.012587 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1706976111.012591 args_parse: -N = Rename current session
1706976111.012593 args_parse: flags end at 3 of 5
1706976111.012595 args_parse: 3 = $ (type 1)
1706976111.012600 args_parse: 4 = command-prompt -I "#S" { rename-session "%%" } (type 2)
1706976111.012620 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ { command-prompt -I "#S" { rename-session "%%" } }
1706976111.012624 cmdq_get_command: [bind-key/0x1df52e0] group 58
1706976111.012627 cmdq_append <global>: [bind-key/0x1df52e0]
1706976111.012630 yylex_token: bind
1706976111.012632 yylex_token: -N
1706976111.012635 yylex_token: Split window horizontally
1706976111.012638 yylex_get_word: %
1706976111.012640 yylex_token: split-window
1706976111.012642 yylex_token: -h
1706976111.012646 cmd_parse_build_commands 0:0: bind
1706976111.012648 cmd_parse_build_commands 0:1: -N
1706976111.012650 cmd_parse_build_commands 0:2: Split window horizontally
1706976111.012653 cmd_parse_build_commands 0:3: %
