1706976111.010499 client started (85607): version 3.3a, socket /tmp/tmux-1000/default, protocol 8
1706976111.010539 on Linux 6.1.74 #1-NixOS SMP PREEMPT_DYNAMIC Sat Jan 20 10:50:11 UTC 2024
1706976111.010546 using libevent 2.1.12-stable (poll); utf8proc 2.9.0; ncurses 6.4
1706976111.011317 sending message 112 to peer 0x1defcd0 (9 bytes)
1706976111.011320 sending message 112 to peer 0x1defcd0 (9 bytes)
1706976111.011322 sending message 112 to peer 0x1defcd0 (12 bytes)
1706976111.011325 sending message 112 to peer 0x1defcd0 (8 bytes)
1706976111.011328 sending message 112 to peer 0x1defcd0 (13 bytes)
1706976111.011330 sending message 112 to peer 0x1defcd0 (7 bytes)
1706976111.011333 sending message 112 to peer 0x1defcd0 (7 bytes)
1706976111.011336 sending message 112 to peer 0x1defcd0 (9 bytes)
1706976111.011338 sending message 112 to peer 0x1defcd0 (6 bytes)
1706976111.011341 sending message 112 to peer 0x1defcd0 (9 bytes)
1706976111.011344 sending message 112 to peer 0x1defcd0 (15 bytes)
1706976111.011346 sending message 112 to peer 0x1defcd0 (13 bytes)
1706976111.011349 sending message 112 to peer 0x1defcd0 (12 bytes)
1706976111.011351 sending message 112 to peer 0x1defcd0 (8 bytes)
1706976111.011354 sending message 112 to peer 0x1defcd0 (14 bytes)
1706976111.011357 sending message 112 to peer 0x1defcd0 (9 bytes)
1706976111.011359 sending message 112 to peer 0x1defcd0 (10 bytes)
1706976111.011362 sending message 112 to peer 0x1defcd0 (10 bytes)
1706976111.011365 sending message 112 to peer 0x1defcd0 (10 bytes)
1706976111.011367 sending message 112 to peer 0x1defcd0 (10 bytes)
1706976111.011370 sending message 112 to peer 0x1defcd0 (11 bytes)
1706976111.011372 sending message 112 to peer 0x1defcd0 (12 bytes)
1706976111.011384 sending message 112 to peer 0x1defcd0 (12 bytes)
1706976111.011387 sending message 112 to peer 0x1defcd0 (12 bytes)
1706976111.011390 sending message 112 to peer 0x1defcd0 (12 bytes)
1706976111.011393 sending message 112 to peer 0x1defcd0 (12 bytes)
1706976111.011395 sending message 112 to peer 0x1defcd0 (11 bytes)
1706976111.011398 sending message 112 to peer 0x1defcd0 (11 bytes)
1706976111.011401 sending message 112 to peer 0x1defcd0 (12 bytes)
1706976111.011403 sending message 112 to peer 0x1defcd0 (12 bytes)
1706976111.011406 sending message 112 to peer 0x1defcd0 (12 bytes)
1706976111.011408 sending message 112 to peer 0x1defcd0 (12 bytes)
1706976111.011411 sending message 112 to peer 0x1defcd0 (12 bytes)
1706976111.011414 sending message 112 to peer 0x1defcd0 (9 bytes)
1706976111.011416 sending message 112 to peer 0x1defcd0 (12 bytes)
1706976111.011419 sending message 112 to peer 0x1defcd0 (13 bytes)
1706976111.011422 sending message 112 to peer 0x1defcd0 (13 bytes)
1706976111.011424 sending message 112 to peer 0x1defcd0 (13 bytes)
1706976111.011427 sending message 112 to peer 0x1defcd0 (13 bytes)
1706976111.011429 sending message 112 to peer 0x1defcd0 (13 bytes)
1706976111.011432 sending message 112 to peer 0x1defcd0 (8 bytes)
1706976111.011435 sending message 112 to peer 0x1defcd0 (11 bytes)
1706976111.011437 sending message 112 to peer 0x1defcd0 (11 bytes)
1706976111.011440 sending message 112 to peer 0x1defcd0 (11 bytes)
1706976111.011443 sending message 112 to peer 0x1defcd0 (12 bytes)
1706976111.011445 sending message 112 to peer 0x1defcd0 (12 bytes)
1706976111.011448 sending message 112 to peer 0x1defcd0 (13 bytes)
1706976111.011450 sending message 112 to peer 0x1defcd0 (12 bytes)
1706976111.011453 sending message 112 to peer 0x1defcd0 (13 bytes)
1706976111.011456 sending message 112 to peer 0x1defcd0 (13 bytes)
1706976111.011458 sending message 112 to peer 0x1defcd0 (13 bytes)
1706976111.011461 sending message 112 to peer 0x1defcd0 (8 bytes)
1706976111.011463 sending message 112 to peer 0x1defcd0 (13 bytes)
1706976111.011466 sending message 112 to peer 0x1defcd0 (13 bytes)
1706976111.011468 sending message 112 to peer 0x1defcd0 (13 bytes)
1706976111.011471 sending message 112 to peer 0x1defcd0 (13 bytes)
1706976111.011474 sending message 112 to peer 0x1defcd0 (13 bytes)
1706976111.011476 sending message 112 to peer 0x1defcd0 (12 bytes)
1706976111.011479 sending message 112 to peer 0x1defcd0 (12 bytes)
1706976111.011482 sending message 112 to peer 0x1defcd0 (13 bytes)
1706976111.011491 sending message 112 to peer 0x1defcd0 (12 bytes)
1706976111.011494 sending message 112 to peer 0x1defcd0 (13 bytes)
1706976111.011497 sending message 112 to peer 0x1defcd0 (8 bytes)
1706976111.011501 sending message 112 to peer 0x1defcd0 (13 bytes)
1706976111.011503 sending message 112 to peer 0x1defcd0 (13 bytes)
1706976111.011506 sending message 112 to peer 0x1defcd0 (13 bytes)
1706976111.011509 sending message 112 to peer 0x1defcd0 (13 bytes)
1706976111.011511 sending message 112 to peer 0x1defcd0 (13 bytes)
1706976111.011514 sending message 112 to peer 0x1defcd0 (13 bytes)
1706976111.011517 sending message 112 to peer 0x1defcd0 (13 bytes)
1706976111.011519 sending message 112 to peer 0x1defcd0 (12 bytes)
1706976111.011522 sending message 112 to peer 0x1defcd0 (12 bytes)
1706976111.011525 sending message 112 to peer 0x1defcd0 (13 bytes)
1706976111.011528 sending message 112 to peer 0x1defcd0 (8 bytes)
1706976111.011530 sending message 112 to peer 0x1defcd0 (12 bytes)
1706976111.011533 sending message 112 to peer 0x1defcd0 (13 bytes)
1706976111.011536 sending message 112 to peer 0x1defcd0 (13 bytes)
1706976111.011538 sending message 112 to peer 0x1defcd0 (13 bytes)
1706976111.011541 sending message 112 to peer 0x1defcd0 (13 bytes)
1706976111.011543 sending message 112 to peer 0x1defcd0 (13 bytes)
1706976111.011546 sending message 112 to peer 0x1defcd0 (13 bytes)
1706976111.011549 sending message 112 to peer 0x1defcd0 (13 bytes)
1706976111.011551 sending message 112 to peer 0x1defcd0 (13 bytes)
1706976111.011554 sending message 112 to peer 0x1defcd0 (12 bytes)
1706976111.011560 sending message 112 to peer 0x1defcd0 (10 bytes)
1706976111.011562 sending message 112 to peer 0x1defcd0 (12 bytes)
1706976111.011565 sending message 112 to peer 0x1defcd0 (13 bytes)
1706976111.011568 sending message 112 to peer 0x1defcd0 (12 bytes)
1706976111.011570 sending message 112 to peer 0x1defcd0 (13 bytes)
1706976111.011573 sending message 112 to peer 0x1defcd0 (13 bytes)
1706976111.011575 sending message 112 to peer 0x1defcd0 (13 bytes)
1706976111.011578 sending message 112 to peer 0x1defcd0 (13 bytes)
1706976111.011581 sending message 112 to peer 0x1defcd0 (13 bytes)
1706976111.011583 sending message 112 to peer 0x1defcd0 (13 bytes)
1706976111.011586 sending message 112 to peer 0x1defcd0 (13 bytes)
1706976111.011589 sending message 112 to peer 0x1defcd0 (10 bytes)
1706976111.011591 sending message 112 to peer 0x1defcd0 (13 bytes)
1706976111.011594 sending message 112 to peer 0x1defcd0 (12 bytes)
1706976111.011596 sending message 112 to peer 0x1defcd0 (12 bytes)
1706976111.011599 sending message 112 to peer 0x1defcd0 (13 bytes)
1706976111.011602 sending message 112 to peer 0x1defcd0 (10 bytes)
1706976111.011604 sending message 112 to peer 0x1defcd0 (10 bytes)
1706976111.011607 sending message 112 to peer 0x1defcd0 (10 bytes)
1706976111.011609 sending message 112 to peer 0x1defcd0 (12 bytes)
1706976111.011612 sending message 112 to peer 0x1defcd0 (13 bytes)
1706976111.011615 sending message 112 to peer 0x1defcd0 (13 bytes)
1706976111.011617 sending message 112 to peer 0x1defcd0 (13 bytes)
1706976111.011620 sending message 112 to peer 0x1defcd0 (13 bytes)
1706976111.011623 sending message 112 to peer 0x1defcd0 (13 bytes)
1706976111.011625 sending message 112 to peer 0x1defcd0 (10 bytes)
1706976111.011628 sending message 112 to peer 0x1defcd0 (11 bytes)
1706976111.011630 sending message 112 to peer 0x1defcd0 (12 bytes)
1706976111.011633 sending message 112 to peer 0x1defcd0 (12 bytes)
1706976111.011635 sending message 112 to peer 0x1defcd0 (12 bytes)
1706976111.011638 sending message 112 to peer 0x1defcd0 (12 bytes)
1706976111.011641 sending message 112 to peer 0x1defcd0 (12 bytes)
1706976111.011643 sending message 112 to peer 0x1defcd0 (11 bytes)
1706976111.011646 sending message 112 to peer 0x1defcd0 (12 bytes)
1706976111.011649 sending message 112 to peer 0x1defcd0 (12 bytes)
1706976111.011651 sending message 112 to peer 0x1defcd0 (13 bytes)
1706976111.011654 sending message 112 to peer 0x1defcd0 (13 bytes)
1706976111.011656 sending message 112 to peer 0x1defcd0 (13 bytes)
1706976111.011659 sending message 112 to peer 0x1defcd0 (13 bytes)
1706976111.011662 sending message 112 to peer 0x1defcd0 (13 bytes)
1706976111.011664 sending message 112 to peer 0x1defcd0 (10 bytes)
1706976111.011667 sending message 112 to peer 0x1defcd0 (9 bytes)
1706976111.011669 sending message 112 to peer 0x1defcd0 (12 bytes)
1706976111.011672 sending message 112 to peer 0x1defcd0 (13 bytes)
1706976111.011675 sending message 112 to peer 0x1defcd0 (13 bytes)
1706976111.011677 sending message 112 to peer 0x1defcd0 (13 bytes)
1706976111.011680 sending message 112 to peer 0x1defcd0 (13 bytes)
1706976111.011683 sending message 112 to peer 0x1defcd0 (13 bytes)
1706976111.011685 sending message 112 to peer 0x1defcd0 (9 bytes)
1706976111.011688 sending message 112 to peer 0x1defcd0 (12 bytes)
1706976111.011690 sending message 112 to peer 0x1defcd0 (13 bytes)
1706976111.011693 sending message 112 to peer 0x1defcd0 (13 bytes)
1706976111.011696 sending message 112 to peer 0x1defcd0 (13 bytes)
1706976111.011698 sending message 112 to peer 0x1defcd0 (13 bytes)
1706976111.011701 sending message 112 to peer 0x1defcd0 (13 bytes)
1706976111.011703 sending message 112 to peer 0x1defcd0 (11 bytes)
1706976111.011706 sending message 112 to peer 0x1defcd0 (12 bytes)
1706976111.011709 sending message 112 to peer 0x1defcd0 (13 bytes)
1706976111.011711 sending message 112 to peer 0x1defcd0 (13 bytes)
1706976111.011714 sending message 112 to peer 0x1defcd0 (13 bytes)
1706976111.011717 sending message 112 to peer 0x1defcd0 (13 bytes)
1706976111.011722 sending message 112 to peer 0x1defcd0 (13 bytes)
1706976111.011725 sending message 112 to peer 0x1defcd0 (11 bytes)
1706976111.011728 sending message 112 to peer 0x1defcd0 (12 bytes)
1706976111.011731 sending message 112 to peer 0x1defcd0 (12 bytes)
1706976111.011733 sending message 112 to peer 0x1defcd0 (12 bytes)
1706976111.011736 sending message 112 to peer 0x1defcd0 (12 bytes)
1706976111.011739 sending message 112 to peer 0x1defcd0 (12 bytes)
1706976111.011742 sending message 112 to peer 0x1defcd0 (22 bytes)
1706976111.011744 sending message 112 to peer 0x1defcd0 (12 bytes)
1706976111.011747 sending message 112 to peer 0x1defcd0 (9 bytes)
1706976111.011750 sending message 112 to peer 0x1defcd0 (6 bytes)
1706976111.011753 sending message 112 to peer 0x1defcd0 (13 bytes)
1706976111.011755 sending message 112 to peer 0x1defcd0 (10 bytes)
1706976111.011758 sending message 112 to peer 0x1defcd0 (15 bytes)
1706976111.011761 sending message 112 to peer 0x1defcd0 (11 bytes)
1706976111.011763 sending message 112 to peer 0x1defcd0 (9 bytes)
1706976111.011766 sending message 112 to peer 0x1defcd0 (70 bytes)
1706976111.011769 sending message 112 to peer 0x1defcd0 (69 bytes)
1706976111.011772 sending message 112 to peer 0x1defcd0 (34 bytes)
1706976111.011774 sending message 112 to peer 0x1defcd0 (34 bytes)
1706976111.011777 sending message 112 to peer 0x1defcd0 (69 bytes)
1706976111.011780 sending message 112 to peer 0x1defcd0 (12 bytes)
1706976111.011783 sending message 112 to peer 0x1defcd0 (10 bytes)
1706976111.011786 sending message 112 to peer 0x1defcd0 (10 bytes)
1706976111.011788 sending message 112 to peer 0x1defcd0 (15 bytes)
1706976111.011791 sending message 112 to peer 0x1defcd0 (11 bytes)
1706976111.011793 sending message 112 to peer 0x1defcd0 (10 bytes)
1706976111.011796 sending message 112 to peer 0x1defcd0 (10 bytes)
1706976111.011799 sending message 112 to peer 0x1defcd0 (17 bytes)
1706976111.011802 sending message 112 to peer 0x1defcd0 (10 bytes)
1706976111.011804 sending message 112 to peer 0x1defcd0 (13 bytes)
1706976111.011807 sending message 112 to peer 0x1defcd0 (17 bytes)
1706976111.011810 sending message 112 to peer 0x1defcd0 (5 bytes)
1706976111.011813 sending message 112 to peer 0x1defcd0 (9 bytes)
1706976111.011815 sending message 112 to peer 0x1defcd0 (15 bytes)
1706976111.011818 sending message 104 to peer 0x1defcd0 (0 bytes)
1706976111.011821 sending message 110 to peer 0x1defcd0 (0 bytes)
1706976111.011824 sending message 107 to peer 0x1defcd0 (4 bytes)
1706976111.011827 sending message 105 to peer 0x1defcd0 (38 bytes)
1706976111.011830 sending message 105 to peer 0x1defcd0 (21 bytes)
1706976111.011833 sending message 105 to peer 0x1defcd0 (20 bytes)
1706976111.011836 sending message 105 to peer 0x1defcd0 (25 bytes)
1706976111.011838 sending message 105 to peer 0x1defcd0 (55 bytes)
1706976111.011841 sending message 105 to peer 0x1defcd0 (230 bytes)
1706976111.011844 sending message 105 to peer 0x1defcd0 (58 bytes)
1706976111.011847 sending message 105 to peer 0x1defcd0 (24 bytes)
1706976111.011849 sending message 105 to peer 0x1defcd0 (20 bytes)
1706976111.011852 sending message 105 to peer 0x1defcd0 (23 bytes)
1706976111.011855 sending message 105 to peer 0x1defcd0 (38 bytes)
1706976111.011857 sending message 105 to peer 0x1defcd0 (118 bytes)
1706976111.011860 sending message 105 to peer 0x1defcd0 (23 bytes)
1706976111.011863 sending message 105 to peer 0x1defcd0 (20 bytes)
1706976111.011865 sending message 105 to peer 0x1defcd0 (51 bytes)
1706976111.011868 sending message 105 to peer 0x1defcd0 (574 bytes)
1706976111.011871 sending message 105 to peer 0x1defcd0 (112 bytes)
1706976111.011873 sending message 105 to peer 0x1defcd0 (25 bytes)
1706976111.011876 sending message 105 to peer 0x1defcd0 (24 bytes)
1706976111.011879 sending message 105 to peer 0x1defcd0 (16 bytes)
1706976111.011882 sending message 105 to peer 0x1defcd0 (15 bytes)
1706976111.011884 sending message 105 to peer 0x1defcd0 (16 bytes)
1706976111.011887 sending message 105 to peer 0x1defcd0 (19 bytes)
1706976111.011892 sending message 105 to peer 0x1defcd0 (12 bytes)
1706976111.011895 sending message 105 to peer 0x1defcd0 (15 bytes)
1706976111.011898 sending message 105 to peer 0x1defcd0 (33 bytes)
1706976111.011900 sending message 105 to peer 0x1defcd0 (34 bytes)
1706976111.011903 sending message 105 to peer 0x1defcd0 (170 bytes)
1706976111.011906 sending message 105 to peer 0x1defcd0 (14 bytes)
1706976111.011909 sending message 105 to peer 0x1defcd0 (29 bytes)
1706976111.011911 sending message 105 to peer 0x1defcd0 (26 bytes)
1706976111.011914 sending message 105 to peer 0x1defcd0 (25 bytes)
1706976111.011917 sending message 105 to peer 0x1defcd0 (155 bytes)
1706976111.011920 sending message 105 to peer 0x1defcd0 (43 bytes)
1706976111.011922 sending message 105 to peer 0x1defcd0 (60 bytes)
1706976111.011925 sending message 105 to peer 0x1defcd0 (38 bytes)
1706976111.011928 sending message 105 to peer 0x1defcd0 (31 bytes)
1706976111.011930 sending message 105 to peer 0x1defcd0 (37 bytes)
1706976111.011933 sending message 105 to peer 0x1defcd0 (17 bytes)
1706976111.011936 sending message 105 to peer 0x1defcd0 (39 bytes)
1706976111.011938 sending message 105 to peer 0x1defcd0 (104 bytes)
1706976111.011941 sending message 105 to peer 0x1defcd0 (17 bytes)
1706976111.011944 sending message 105 to peer 0x1defcd0 (21 bytes)
1706976111.011946 sending message 105 to peer 0x1defcd0 (17 bytes)
1706976111.011949 sending message 105 to peer 0x1defcd0 (1817 bytes)
1706976111.011962 sending message 105 to peer 0x1defcd0 (30 bytes)
1706976111.011965 sending message 105 to peer 0x1defcd0 (29 bytes)
1706976111.011968 sending message 105 to peer 0x1defcd0 (20 bytes)
1706976111.011971 sending message 105 to peer 0x1defcd0 (26 bytes)
1706976111.011973 sending message 105 to peer 0x1defcd0 (167 bytes)
1706976111.011976 sending message 105 to peer 0x1defcd0 (18 bytes)
1706976111.011979 sending message 105 to peer 0x1defcd0 (39 bytes)
1706976111.011982 sending message 105 to peer 0x1defcd0 (52 bytes)
1706976111.011984 sending message 105 to peer 0x1defcd0 (32 bytes)
1706976111.011987 sending message 105 to peer 0x1defcd0 (40 bytes)
1706976111.011989 sending message 105 to peer 0x1defcd0 (14 bytes)
1706976111.011992 sending message 105 to peer 0x1defcd0 (38 bytes)
1706976111.011995 sending message 105 to peer 0x1defcd0 (24 bytes)
1706976111.011998 sending message 105 to peer 0x1defcd0 (58 bytes)
1706976111.012000 sending message 105 to peer 0x1defcd0 (419 bytes)
1706976111.012003 sending message 105 to peer 0x1defcd0 (23 bytes)
1706976111.012006 sending message 105 to peer 0x1defcd0 (36 bytes)
1706976111.012008 sending message 105 to peer 0x1defcd0 (85 bytes)
1706976111.012011 sending message 105 to peer 0x1defcd0 (17 bytes)
1706976111.012014 sending message 105 to peer 0x1defcd0 (30 bytes)
1706976111.012016 sending message 105 to peer 0x1defcd0 (112 bytes)
1706976111.012019 sending message 105 to peer 0x1defcd0 (696 bytes)
1706976111.012022 sending message 105 to peer 0x1defcd0 (87 bytes)
1706976111.012025 sending message 105 to peer 0x1defcd0 (11 bytes)
1706976111.012027 sending message 105 to peer 0x1defcd0 (24 bytes)
1706976111.012030 sending message 105 to peer 0x1defcd0 (20 bytes)
1706976111.012032 sending message 105 to peer 0x1defcd0 (80 bytes)
1706976111.012035 sending message 105 to peer 0x1defcd0 (11 bytes)
1706976111.012038 sending message 105 to peer 0x1defcd0 (8 bytes)
1706976111.012040 sending message 105 to peer 0x1defcd0 (21 bytes)
1706976111.012043 sending message 105 to peer 0x1defcd0 (11 bytes)
1706976111.012046 sending message 105 to peer 0x1defcd0 (25 bytes)
1706976111.012048 sending message 105 to peer 0x1defcd0 (304 bytes)
1706976111.012051 sending message 105 to peer 0x1defcd0 (27 bytes)
1706976111.012054 sending message 105 to peer 0x1defcd0 (31 bytes)
1706976111.012057 sending message 105 to peer 0x1defcd0 (11 bytes)
1706976111.012059 sending message 105 to peer 0x1defcd0 (17 bytes)
1706976111.012062 sending message 105 to peer 0x1defcd0 (64 bytes)
1706976111.012065 sending message 105 to peer 0x1defcd0 (72 bytes)
1706976111.012072 sending message 105 to peer 0x1defcd0 (107 bytes)
1706976111.012075 sending message 105 to peer 0x1defcd0 (261 bytes)
1706976111.012077 sending message 105 to peer 0x1defcd0 (84 bytes)
1706976111.012080 sending message 105 to peer 0x1defcd0 (31 bytes)
1706976111.012083 sending message 105 to peer 0x1defcd0 (20 bytes)
1706976111.012086 sending message 105 to peer 0x1defcd0 (40 bytes)
1706976111.012088 sending message 105 to peer 0x1defcd0 (124 bytes)
1706976111.012091 sending message 105 to peer 0x1defcd0 (30 bytes)
1706976111.012093 sending message 105 to peer 0x1defcd0 (32 bytes)
1706976111.012096 sending message 105 to peer 0x1defcd0 (266 bytes)
1706976111.012099 sending message 105 to peer 0x1defcd0 (20 bytes)
1706976111.012102 sending message 105 to peer 0x1defcd0 (218 bytes)
1706976111.012105 sending message 105 to peer 0x1defcd0 (599 bytes)
1706976111.012107 sending message 105 to peer 0x1defcd0 (54 bytes)
1706976111.012110 sending message 105 to peer 0x1defcd0 (113 bytes)
1706976111.012113 sending message 105 to peer 0x1defcd0 (90 bytes)
1706976111.012116 sending message 105 to peer 0x1defcd0 (23 bytes)
1706976111.012118 sending message 105 to peer 0x1defcd0 (43 bytes)
1706976111.012121 sending message 105 to peer 0x1defcd0 (40 bytes)
1706976111.012124 sending message 106 to peer 0x1defcd0 (0 bytes)
1706976111.012203 sending message 200 to peer 0x1defcd0 (4 bytes)
1706976111.012206 client loop enter
1706976111.012220 client_signal: Child exited
1706976111.298822 peer 0x1defcd0 message 207
1706976111.298831 sending message 208 to peer 0x1defcd0 (0 bytes)
1706976115.906465 peer 0x1defcd0 message 203
1706976115.906476 sending message 205 to peer 0x1defcd0 (0 bytes)
1706976115.906773 peer 0x1defcd0 message 204
1706976115.906780 client loop exit
