1706976088.853615 client started (85485): version 3.3a, socket /tmp/tmux-1000/default, protocol 8
1706976088.853637 on Linux 6.1.74 #1-NixOS SMP PREEMPT_DYNAMIC Sat Jan 20 10:50:11 UTC 2024
1706976088.861655 using libevent 2.1.12-stable (poll); utf8proc 2.9.0; ncurses 6.4
1706976088.862234 sending message 112 to peer 0x1aeed60 (9 bytes)
1706976088.862238 sending message 112 to peer 0x1aeed60 (16 bytes)
1706976088.862241 sending message 112 to peer 0x1aeed60 (13 bytes)
1706976088.862244 sending message 112 to peer 0x1aeed60 (9 bytes)
1706976088.862248 sending message 112 to peer 0x1aeed60 (9 bytes)
1706976088.862251 sending message 112 to peer 0x1aeed60 (12 bytes)
1706976088.862254 sending message 112 to peer 0x1aeed60 (8 bytes)
1706976088.862257 sending message 112 to peer 0x1aeed60 (13 bytes)
1706976088.862261 sending message 112 to peer 0x1aeed60 (7 bytes)
1706976088.862264 sending message 112 to peer 0x1aeed60 (7 bytes)
1706976088.862267 sending message 112 to peer 0x1aeed60 (9 bytes)
1706976088.862270 sending message 112 to peer 0x1aeed60 (6 bytes)
1706976088.862274 sending message 112 to peer 0x1aeed60 (9 bytes)
1706976088.862277 sending message 112 to peer 0x1aeed60 (15 bytes)
1706976088.862280 sending message 112 to peer 0x1aeed60 (13 bytes)
1706976088.862284 sending message 112 to peer 0x1aeed60 (12 bytes)
1706976088.862287 sending message 112 to peer 0x1aeed60 (8 bytes)
1706976088.862290 sending message 112 to peer 0x1aeed60 (14 bytes)
1706976088.862294 sending message 112 to peer 0x1aeed60 (9 bytes)
1706976088.862297 sending message 112 to peer 0x1aeed60 (10 bytes)
1706976088.862300 sending message 112 to peer 0x1aeed60 (10 bytes)
1706976088.862304 sending message 112 to peer 0x1aeed60 (10 bytes)
1706976088.862307 sending message 112 to peer 0x1aeed60 (10 bytes)
1706976088.862310 sending message 112 to peer 0x1aeed60 (11 bytes)
1706976088.862313 sending message 112 to peer 0x1aeed60 (12 bytes)
1706976088.862317 sending message 112 to peer 0x1aeed60 (12 bytes)
1706976088.862320 sending message 112 to peer 0x1aeed60 (12 bytes)
1706976088.862323 sending message 112 to peer 0x1aeed60 (12 bytes)
1706976088.862327 sending message 112 to peer 0x1aeed60 (12 bytes)
1706976088.862336 sending message 112 to peer 0x1aeed60 (11 bytes)
1706976088.862340 sending message 112 to peer 0x1aeed60 (11 bytes)
1706976088.862343 sending message 112 to peer 0x1aeed60 (12 bytes)
1706976088.862347 sending message 112 to peer 0x1aeed60 (12 bytes)
1706976088.862350 sending message 112 to peer 0x1aeed60 (12 bytes)
1706976088.862353 sending message 112 to peer 0x1aeed60 (12 bytes)
1706976088.862357 sending message 112 to peer 0x1aeed60 (12 bytes)
1706976088.862360 sending message 112 to peer 0x1aeed60 (9 bytes)
1706976088.862363 sending message 112 to peer 0x1aeed60 (12 bytes)
1706976088.862367 sending message 112 to peer 0x1aeed60 (13 bytes)
1706976088.862370 sending message 112 to peer 0x1aeed60 (13 bytes)
1706976088.862373 sending message 112 to peer 0x1aeed60 (13 bytes)
1706976088.862377 sending message 112 to peer 0x1aeed60 (13 bytes)
1706976088.862380 sending message 112 to peer 0x1aeed60 (13 bytes)
1706976088.862383 sending message 112 to peer 0x1aeed60 (8 bytes)
1706976088.862387 sending message 112 to peer 0x1aeed60 (11 bytes)
1706976088.862390 sending message 112 to peer 0x1aeed60 (11 bytes)
1706976088.862393 sending message 112 to peer 0x1aeed60 (11 bytes)
1706976088.862397 sending message 112 to peer 0x1aeed60 (12 bytes)
1706976088.862400 sending message 112 to peer 0x1aeed60 (12 bytes)
1706976088.862403 sending message 112 to peer 0x1aeed60 (13 bytes)
1706976088.862406 sending message 112 to peer 0x1aeed60 (12 bytes)
1706976088.862410 sending message 112 to peer 0x1aeed60 (13 bytes)
1706976088.862413 sending message 112 to peer 0x1aeed60 (13 bytes)
1706976088.862416 sending message 112 to peer 0x1aeed60 (13 bytes)
1706976088.862420 sending message 112 to peer 0x1aeed60 (8 bytes)
1706976088.862423 sending message 112 to peer 0x1aeed60 (13 bytes)
1706976088.862426 sending message 112 to peer 0x1aeed60 (13 bytes)
1706976088.862430 sending message 112 to peer 0x1aeed60 (13 bytes)
1706976088.862433 sending message 112 to peer 0x1aeed60 (13 bytes)
1706976088.862436 sending message 112 to peer 0x1aeed60 (13 bytes)
1706976088.862440 sending message 112 to peer 0x1aeed60 (12 bytes)
1706976088.862443 sending message 112 to peer 0x1aeed60 (12 bytes)
1706976088.862446 sending message 112 to peer 0x1aeed60 (13 bytes)
1706976088.862449 sending message 112 to peer 0x1aeed60 (12 bytes)
1706976088.862453 sending message 112 to peer 0x1aeed60 (13 bytes)
1706976088.862456 sending message 112 to peer 0x1aeed60 (8 bytes)
1706976088.862459 sending message 112 to peer 0x1aeed60 (13 bytes)
1706976088.862463 sending message 112 to peer 0x1aeed60 (13 bytes)
1706976088.862466 sending message 112 to peer 0x1aeed60 (13 bytes)
1706976088.862469 sending message 112 to peer 0x1aeed60 (13 bytes)
1706976088.862473 sending message 112 to peer 0x1aeed60 (13 bytes)
1706976088.862476 sending message 112 to peer 0x1aeed60 (13 bytes)
1706976088.862479 sending message 112 to peer 0x1aeed60 (13 bytes)
1706976088.862487 sending message 112 to peer 0x1aeed60 (12 bytes)
1706976088.862492 sending message 112 to peer 0x1aeed60 (12 bytes)
1706976088.862495 sending message 112 to peer 0x1aeed60 (13 bytes)
1706976088.862498 sending message 112 to peer 0x1aeed60 (8 bytes)
1706976088.862502 sending message 112 to peer 0x1aeed60 (12 bytes)
1706976088.862505 sending message 112 to peer 0x1aeed60 (13 bytes)
1706976088.862508 sending message 112 to peer 0x1aeed60 (13 bytes)
1706976088.862512 sending message 112 to peer 0x1aeed60 (13 bytes)
1706976088.862515 sending message 112 to peer 0x1aeed60 (13 bytes)
1706976088.862518 sending message 112 to peer 0x1aeed60 (13 bytes)
1706976088.862522 sending message 112 to peer 0x1aeed60 (13 bytes)
1706976088.862525 sending message 112 to peer 0x1aeed60 (13 bytes)
1706976088.862528 sending message 112 to peer 0x1aeed60 (13 bytes)
1706976088.862532 sending message 112 to peer 0x1aeed60 (12 bytes)
1706976088.862535 sending message 112 to peer 0x1aeed60 (10 bytes)
1706976088.862538 sending message 112 to peer 0x1aeed60 (12 bytes)
1706976088.862541 sending message 112 to peer 0x1aeed60 (13 bytes)
1706976088.862545 sending message 112 to peer 0x1aeed60 (12 bytes)
1706976088.862552 sending message 112 to peer 0x1aeed60 (13 bytes)
1706976088.862555 sending message 112 to peer 0x1aeed60 (13 bytes)
1706976088.862559 sending message 112 to peer 0x1aeed60 (13 bytes)
1706976088.862562 sending message 112 to peer 0x1aeed60 (13 bytes)
1706976088.862565 sending message 112 to peer 0x1aeed60 (13 bytes)
1706976088.862569 sending message 112 to peer 0x1aeed60 (13 bytes)
1706976088.862572 sending message 112 to peer 0x1aeed60 (13 bytes)
1706976088.862575 sending message 112 to peer 0x1aeed60 (10 bytes)
1706976088.862579 sending message 112 to peer 0x1aeed60 (13 bytes)
1706976088.862582 sending message 112 to peer 0x1aeed60 (12 bytes)
1706976088.862585 sending message 112 to peer 0x1aeed60 (12 bytes)
1706976088.862589 sending message 112 to peer 0x1aeed60 (13 bytes)
1706976088.862592 sending message 112 to peer 0x1aeed60 (10 bytes)
1706976088.862595 sending message 112 to peer 0x1aeed60 (10 bytes)
1706976088.862599 sending message 112 to peer 0x1aeed60 (10 bytes)
1706976088.862602 sending message 112 to peer 0x1aeed60 (12 bytes)
1706976088.862605 sending message 112 to peer 0x1aeed60 (13 bytes)
1706976088.862608 sending message 112 to peer 0x1aeed60 (13 bytes)
1706976088.862612 sending message 112 to peer 0x1aeed60 (13 bytes)
1706976088.862615 sending message 112 to peer 0x1aeed60 (13 bytes)
1706976088.862618 sending message 112 to peer 0x1aeed60 (13 bytes)
1706976088.862622 sending message 112 to peer 0x1aeed60 (10 bytes)
1706976088.862625 sending message 112 to peer 0x1aeed60 (11 bytes)
1706976088.862628 sending message 112 to peer 0x1aeed60 (12 bytes)
1706976088.862632 sending message 112 to peer 0x1aeed60 (12 bytes)
1706976088.862635 sending message 112 to peer 0x1aeed60 (12 bytes)
1706976088.862638 sending message 112 to peer 0x1aeed60 (12 bytes)
1706976088.862642 sending message 112 to peer 0x1aeed60 (12 bytes)
1706976088.862645 sending message 112 to peer 0x1aeed60 (11 bytes)
1706976088.862648 sending message 112 to peer 0x1aeed60 (12 bytes)
1706976088.862652 sending message 112 to peer 0x1aeed60 (12 bytes)
1706976088.862655 sending message 112 to peer 0x1aeed60 (13 bytes)
1706976088.862658 sending message 112 to peer 0x1aeed60 (13 bytes)
1706976088.862661 sending message 112 to peer 0x1aeed60 (13 bytes)
1706976088.862665 sending message 112 to peer 0x1aeed60 (13 bytes)
1706976088.862668 sending message 112 to peer 0x1aeed60 (13 bytes)
1706976088.862671 sending message 112 to peer 0x1aeed60 (10 bytes)
1706976088.862675 sending message 112 to peer 0x1aeed60 (9 bytes)
1706976088.862678 sending message 112 to peer 0x1aeed60 (12 bytes)
1706976088.862681 sending message 112 to peer 0x1aeed60 (13 bytes)
1706976088.862685 sending message 112 to peer 0x1aeed60 (13 bytes)
1706976088.862688 sending message 112 to peer 0x1aeed60 (13 bytes)
1706976088.862691 sending message 112 to peer 0x1aeed60 (13 bytes)
1706976088.862695 sending message 112 to peer 0x1aeed60 (13 bytes)
1706976088.862698 sending message 112 to peer 0x1aeed60 (9 bytes)
1706976088.862701 sending message 112 to peer 0x1aeed60 (12 bytes)
1706976088.862705 sending message 112 to peer 0x1aeed60 (13 bytes)
1706976088.862708 sending message 112 to peer 0x1aeed60 (13 bytes)
1706976088.862711 sending message 112 to peer 0x1aeed60 (13 bytes)
1706976088.862714 sending message 112 to peer 0x1aeed60 (13 bytes)
1706976088.862718 sending message 112 to peer 0x1aeed60 (13 bytes)
1706976088.862721 sending message 112 to peer 0x1aeed60 (11 bytes)
1706976088.862724 sending message 112 to peer 0x1aeed60 (12 bytes)
1706976088.862728 sending message 112 to peer 0x1aeed60 (13 bytes)
1706976088.862731 sending message 112 to peer 0x1aeed60 (13 bytes)
1706976088.862734 sending message 112 to peer 0x1aeed60 (13 bytes)
1706976088.862738 sending message 112 to peer 0x1aeed60 (13 bytes)
1706976088.862742 sending message 112 to peer 0x1aeed60 (13 bytes)
1706976088.862745 sending message 112 to peer 0x1aeed60 (11 bytes)
1706976088.862749 sending message 112 to peer 0x1aeed60 (12 bytes)
1706976088.862753 sending message 112 to peer 0x1aeed60 (12 bytes)
1706976088.862760 sending message 112 to peer 0x1aeed60 (12 bytes)
1706976088.862763 sending message 112 to peer 0x1aeed60 (12 bytes)
1706976088.862767 sending message 112 to peer 0x1aeed60 (12 bytes)
1706976088.862770 sending message 112 to peer 0x1aeed60 (22 bytes)
1706976088.862774 sending message 112 to peer 0x1aeed60 (12 bytes)
1706976088.862777 sending message 112 to peer 0x1aeed60 (9 bytes)
1706976088.862781 sending message 112 to peer 0x1aeed60 (6 bytes)
1706976088.862785 sending message 112 to peer 0x1aeed60 (13 bytes)
1706976088.862789 sending message 112 to peer 0x1aeed60 (10 bytes)
1706976088.862793 sending message 112 to peer 0x1aeed60 (15 bytes)
1706976088.862797 sending message 112 to peer 0x1aeed60 (11 bytes)
1706976088.862801 sending message 112 to peer 0x1aeed60 (9 bytes)
1706976088.862804 sending message 112 to peer 0x1aeed60 (70 bytes)
1706976088.862807 sending message 112 to peer 0x1aeed60 (69 bytes)
1706976088.862811 sending message 112 to peer 0x1aeed60 (34 bytes)
1706976088.862814 sending message 112 to peer 0x1aeed60 (34 bytes)
1706976088.862818 sending message 112 to peer 0x1aeed60 (69 bytes)
1706976088.862821 sending message 112 to peer 0x1aeed60 (12 bytes)
1706976088.862824 sending message 112 to peer 0x1aeed60 (10 bytes)
1706976088.862828 sending message 112 to peer 0x1aeed60 (10 bytes)
1706976088.862831 sending message 112 to peer 0x1aeed60 (15 bytes)
1706976088.862834 sending message 112 to peer 0x1aeed60 (11 bytes)
1706976088.862838 sending message 112 to peer 0x1aeed60 (10 bytes)
1706976088.862841 sending message 112 to peer 0x1aeed60 (10 bytes)
1706976088.862844 sending message 112 to peer 0x1aeed60 (17 bytes)
1706976088.862848 sending message 112 to peer 0x1aeed60 (10 bytes)
1706976088.862851 sending message 112 to peer 0x1aeed60 (13 bytes)
1706976088.862855 sending message 112 to peer 0x1aeed60 (17 bytes)
1706976088.862858 sending message 112 to peer 0x1aeed60 (5 bytes)
1706976088.862861 sending message 112 to peer 0x1aeed60 (9 bytes)
1706976088.862864 sending message 112 to peer 0x1aeed60 (15 bytes)
1706976088.862868 sending message 104 to peer 0x1aeed60 (0 bytes)
1706976088.862872 sending message 110 to peer 0x1aeed60 (0 bytes)
1706976088.862875 sending message 107 to peer 0x1aeed60 (4 bytes)
1706976088.862879 sending message 105 to peer 0x1aeed60 (38 bytes)
1706976088.862882 sending message 105 to peer 0x1aeed60 (21 bytes)
1706976088.862885 sending message 105 to peer 0x1aeed60 (25 bytes)
1706976088.862887 sending message 105 to peer 0x1aeed60 (20 bytes)
1706976088.862889 sending message 105 to peer 0x1aeed60 (55 bytes)
1706976088.862891 sending message 105 to peer 0x1aeed60 (230 bytes)
1706976088.862893 sending message 105 to peer 0x1aeed60 (58 bytes)
1706976088.862895 sending message 105 to peer 0x1aeed60 (26 bytes)
1706976088.862897 sending message 105 to peer 0x1aeed60 (20 bytes)
1706976088.862899 sending message 105 to peer 0x1aeed60 (24 bytes)
1706976088.862901 sending message 105 to peer 0x1aeed60 (23 bytes)
1706976088.862903 sending message 105 to peer 0x1aeed60 (36 bytes)
1706976088.862905 sending message 105 to peer 0x1aeed60 (38 bytes)
1706976088.862907 sending message 105 to peer 0x1aeed60 (118 bytes)
1706976088.862909 sending message 105 to peer 0x1aeed60 (23 bytes)
1706976088.862911 sending message 105 to peer 0x1aeed60 (20 bytes)
1706976088.862913 sending message 105 to peer 0x1aeed60 (51 bytes)
1706976088.862915 sending message 105 to peer 0x1aeed60 (574 bytes)
1706976088.862917 sending message 105 to peer 0x1aeed60 (59 bytes)
1706976088.862919 sending message 105 to peer 0x1aeed60 (112 bytes)
1706976088.862921 sending message 105 to peer 0x1aeed60 (25 bytes)
1706976088.862923 sending message 105 to peer 0x1aeed60 (24 bytes)
1706976088.862925 sending message 105 to peer 0x1aeed60 (16 bytes)
1706976088.862927 sending message 105 to peer 0x1aeed60 (15 bytes)
1706976088.862929 sending message 105 to peer 0x1aeed60 (16 bytes)
1706976088.862931 sending message 105 to peer 0x1aeed60 (19 bytes)
1706976088.862933 sending message 105 to peer 0x1aeed60 (12 bytes)
1706976088.862938 sending message 105 to peer 0x1aeed60 (15 bytes)
1706976088.862940 sending message 105 to peer 0x1aeed60 (33 bytes)
1706976088.862942 sending message 105 to peer 0x1aeed60 (34 bytes)
1706976088.862944 sending message 105 to peer 0x1aeed60 (170 bytes)
1706976088.862946 sending message 105 to peer 0x1aeed60 (29 bytes)
1706976088.862948 sending message 105 to peer 0x1aeed60 (14 bytes)
1706976088.862950 sending message 105 to peer 0x1aeed60 (26 bytes)
1706976088.862952 sending message 105 to peer 0x1aeed60 (25 bytes)
1706976088.862954 sending message 105 to peer 0x1aeed60 (155 bytes)
1706976088.862957 sending message 105 to peer 0x1aeed60 (43 bytes)
1706976088.862959 sending message 105 to peer 0x1aeed60 (38 bytes)
1706976088.862960 sending message 105 to peer 0x1aeed60 (60 bytes)
1706976088.862962 sending message 105 to peer 0x1aeed60 (31 bytes)
1706976088.862964 sending message 105 to peer 0x1aeed60 (37 bytes)
1706976088.862966 sending message 105 to peer 0x1aeed60 (17 bytes)
1706976088.862968 sending message 105 to peer 0x1aeed60 (39 bytes)
1706976088.862970 sending message 105 to peer 0x1aeed60 (104 bytes)
1706976088.862972 sending message 105 to peer 0x1aeed60 (21 bytes)
1706976088.862974 sending message 105 to peer 0x1aeed60 (17 bytes)
1706976088.862976 sending message 105 to peer 0x1aeed60 (17 bytes)
1706976088.862978 sending message 105 to peer 0x1aeed60 (30 bytes)
1706976088.862980 sending message 105 to peer 0x1aeed60 (1817 bytes)
1706976088.862991 sending message 105 to peer 0x1aeed60 (29 bytes)
1706976088.862993 sending message 105 to peer 0x1aeed60 (20 bytes)
1706976088.862995 sending message 105 to peer 0x1aeed60 (26 bytes)
1706976088.862997 sending message 105 to peer 0x1aeed60 (167 bytes)
1706976088.862999 sending message 105 to peer 0x1aeed60 (39 bytes)
1706976088.863001 sending message 105 to peer 0x1aeed60 (18 bytes)
1706976088.863003 sending message 105 to peer 0x1aeed60 (52 bytes)
1706976088.863005 sending message 105 to peer 0x1aeed60 (32 bytes)
1706976088.863007 sending message 105 to peer 0x1aeed60 (40 bytes)
1706976088.863009 sending message 105 to peer 0x1aeed60 (14 bytes)
1706976088.863011 sending message 105 to peer 0x1aeed60 (38 bytes)
1706976088.863013 sending message 105 to peer 0x1aeed60 (24 bytes)
1706976088.863015 sending message 105 to peer 0x1aeed60 (58 bytes)
1706976088.863017 sending message 105 to peer 0x1aeed60 (419 bytes)
1706976088.863020 sending message 105 to peer 0x1aeed60 (23 bytes)
1706976088.863022 sending message 105 to peer 0x1aeed60 (36 bytes)
1706976088.863024 sending message 105 to peer 0x1aeed60 (85 bytes)
1706976088.863026 sending message 105 to peer 0x1aeed60 (17 bytes)
1706976088.863028 sending message 105 to peer 0x1aeed60 (30 bytes)
1706976088.863030 sending message 105 to peer 0x1aeed60 (112 bytes)
1706976088.863032 sending message 105 to peer 0x1aeed60 (696 bytes)
1706976088.863034 sending message 105 to peer 0x1aeed60 (87 bytes)
1706976088.863036 sending message 105 to peer 0x1aeed60 (11 bytes)
1706976088.863038 sending message 105 to peer 0x1aeed60 (24 bytes)
1706976088.863040 sending message 105 to peer 0x1aeed60 (13 bytes)
1706976088.863042 sending message 105 to peer 0x1aeed60 (20 bytes)
1706976088.863044 sending message 105 to peer 0x1aeed60 (80 bytes)
1706976088.863046 sending message 105 to peer 0x1aeed60 (11 bytes)
1706976088.863048 sending message 105 to peer 0x1aeed60 (8 bytes)
1706976088.863050 sending message 105 to peer 0x1aeed60 (21 bytes)
1706976088.863052 sending message 105 to peer 0x1aeed60 (11 bytes)
1706976088.863054 sending message 105 to peer 0x1aeed60 (25 bytes)
1706976088.863056 sending message 105 to peer 0x1aeed60 (304 bytes)
1706976088.863058 sending message 105 to peer 0x1aeed60 (27 bytes)
1706976088.863060 sending message 105 to peer 0x1aeed60 (31 bytes)
1706976088.863062 sending message 105 to peer 0x1aeed60 (11 bytes)
1706976088.863064 sending message 105 to peer 0x1aeed60 (17 bytes)
1706976088.863066 sending message 105 to peer 0x1aeed60 (64 bytes)
1706976088.863068 sending message 105 to peer 0x1aeed60 (72 bytes)
1706976088.863073 sending message 105 to peer 0x1aeed60 (107 bytes)
1706976088.863075 sending message 105 to peer 0x1aeed60 (261 bytes)
1706976088.863077 sending message 105 to peer 0x1aeed60 (84 bytes)
1706976088.863079 sending message 105 to peer 0x1aeed60 (31 bytes)
1706976088.863081 sending message 105 to peer 0x1aeed60 (20 bytes)
1706976088.863083 sending message 105 to peer 0x1aeed60 (40 bytes)
1706976088.863085 sending message 105 to peer 0x1aeed60 (124 bytes)
1706976088.863087 sending message 105 to peer 0x1aeed60 (30 bytes)
1706976088.863089 sending message 105 to peer 0x1aeed60 (32 bytes)
1706976088.863091 sending message 105 to peer 0x1aeed60 (266 bytes)
1706976088.863093 sending message 105 to peer 0x1aeed60 (20 bytes)
1706976088.863095 sending message 105 to peer 0x1aeed60 (218 bytes)
1706976088.863097 sending message 105 to peer 0x1aeed60 (599 bytes)
1706976088.863099 sending message 105 to peer 0x1aeed60 (54 bytes)
1706976088.863101 sending message 105 to peer 0x1aeed60 (17 bytes)
1706976088.863103 sending message 105 to peer 0x1aeed60 (113 bytes)
1706976088.863105 sending message 105 to peer 0x1aeed60 (90 bytes)
1706976088.863107 sending message 105 to peer 0x1aeed60 (23 bytes)
1706976088.863109 sending message 105 to peer 0x1aeed60 (43 bytes)
1706976088.863111 sending message 105 to peer 0x1aeed60 (18 bytes)
1706976088.863113 sending message 105 to peer 0x1aeed60 (40 bytes)
1706976088.863115 sending message 106 to peer 0x1aeed60 (0 bytes)
1706976088.863161 sending message 200 to peer 0x1aeed60 (4 bytes)
1706976088.863164 client loop enter
1706976088.864619 peer 0x1aeed60 message 303
1706976088.864625 open write file 2 -
1706976088.864630 sending message 305 to peer 0x1aeed60 (8 bytes)
1706976088.864636 write check file 2
1706976088.864695 peer 0x1aeed60 message 304
1706976088.864698 write 58 to file 2
1706976088.864700 peer 0x1aeed60 message 203
1706976088.864702 file 2 58 bytes left
1706976088.864709 write check file 2
1706976088.864712 client loop exit
